shift/reduce conflict in state 12 resolved as shift.
shift/reduce conflict in state 12 resolved as shift.
shift/reduce conflict in state 12 resolved as shift.
shift/reduce conflict in state 12 resolved as shift.
shift/reduce conflict in state 12 resolved as shift.
shift/reduce conflict in state 12 resolved as shift.
shift/reduce conflict in state 12 resolved as shift.
shift/reduce conflict in state 12 resolved as shift.
shift/reduce conflict in state 12 resolved as shift.
shift/reduce conflict in state 12 resolved as shift.
shift/reduce conflict in state 12 resolved as shift.
shift/reduce conflict in state 12 resolved as shift.
shift/reduce conflict in state 12 resolved as shift.
shift/reduce conflict in state 12 resolved as shift.
shift/reduce conflict in state 12 resolved as shift.
shift/reduce conflict in state 21 resolved as shift.
shift/reduce conflict in state 21 resolved as shift.
shift/reduce conflict in state 21 resolved as shift.
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
shift/reduce conflict in state 55 resolved as shift.
shift/reduce conflict in state 60 resolved as shift.
shift/reduce conflict in state 60 resolved as shift.
shift/reduce conflict in state 60 resolved as shift.


Unused terminals:

   RIGHT_ARROW

Grammar

Rule 1     ks -> element ks
Rule 2     ks -> epsilon
Rule 3     element -> function_definition
Rule 4     element -> statement_compound
Rule 5     element -> statement_simple
Rule 6     epsilon -> <empty>
Rule 7     function_definition -> FUNCTION expression_identifier parameters COLON ks ENDFUNCTION
Rule 8     function_definition -> function_anonymous
Rule 9     function_anonymous -> FUNCTION parameters COLON ks ENDFUNCTION
Rule 10    parameters -> LEFT_PAREN param_list RIGHT_PAREN
Rule 11    param_list -> epsilon
Rule 12    param_list -> expression_identifier
Rule 13    param_list -> expression_identifier COMMA param_list
Rule 14    statement_compound -> stmt_c_for
Rule 15    statement_compound -> stmt_c_while
Rule 16    statement_compound -> stmt_c_if_group ENDIF
Rule 17    stmt_c_if_group -> stmt_c_if_F
Rule 18    stmt_c_if_group -> stmt_c_if_FO
Rule 19    stmt_c_if_group -> stmt_c_if_FE
Rule 20    stmt_c_if_group -> stmt_c_if_FEO
Rule 21    stmt_c_if_F -> stmt_c_if
Rule 22    stmt_c_if_FO -> stmt_c_if stmt_c_otherwise
Rule 23    stmt_c_if_FE -> stmt_c_if stmt_c_elif_block
Rule 24    stmt_c_if_FEO -> stmt_c_if stmt_c_elif_block stmt_c_otherwise
Rule 25    stmt_c_for -> FOR expression_identifier IN expression COLON ks ENDFOR
Rule 26    stmt_c_while -> WHILE expression COLON ks ENDWHILE
Rule 27    stmt_c_if -> IF expression COLON ks
Rule 28    stmt_c_otherwise -> OTHERWISE COLON ks
Rule 29    stmt_c_elif_block -> stmt_c_elif
Rule 30    stmt_c_elif_block -> stmt_c_elif stmt_c_elif_block
Rule 31    stmt_c_elif -> ELIF expression COLON ks
Rule 32    statement_simple -> stmt_s_control_flow
Rule 33    statement_simple -> stmt_s_import
Rule 34    statement_simple -> stmt_s_expression
Rule 35    stmt_s_control_flow -> stmt_s_continue
Rule 36    stmt_s_control_flow -> stmt_s_break
Rule 37    stmt_s_control_flow -> stmt_s_pass
Rule 38    stmt_s_control_flow -> stmt_s_return
Rule 39    stmt_s_continue -> CONTINUE
Rule 40    stmt_s_break -> BREAK
Rule 41    stmt_s_pass -> PASS
Rule 42    stmt_s_return -> RETURN expression
Rule 43    stmt_s_return -> RETURN
Rule 44    stmt_s_import -> IMPORT dotted_identifier
Rule 45    dotted_identifier -> dotted_identifier_something
Rule 46    dotted_identifier -> dotted_identifier_everything
Rule 47    dotted_identifier_something -> expression_identifier
Rule 48    dotted_identifier_something -> expression_identifier DOT dotted_identifier_something
Rule 49    dotted_identifier_everything -> TIMES
Rule 50    dotted_identifier_everything -> dotted_identifier_something DOT TIMES
Rule 51    stmt_s_expression -> expression
Rule 52    expression -> literal
Rule 53    expression -> function_definition
Rule 54    expression -> LEFT_PAREN expression RIGHT_PAREN
Rule 55    expression -> NOT_EQUALS expression
Rule 56    expression -> NOT expression
Rule 57    expression -> expression LEFT_BOX array_operator_insides RIGHT_BOX
Rule 58    expression -> expression LEFT_BOX array_operator_missing RIGHT_BOX
Rule 59    expression -> expression ASSIGN_EQUALS expression
Rule 60    expression -> expression DOT_EQUALS expression
Rule 61    expression -> expression PLUS_EQUALS expression
Rule 62    expression -> expression MINUS_EQUALS expression
Rule 63    expression -> expression TIMES_EQUALS expression
Rule 64    expression -> expression DIVIDE_EQUALS expression
Rule 65    expression -> expression MODULUS_EQUALS expression
Rule 66    expression -> expression EXPONENT_EQUALS expression
Rule 67    expression -> expression AND_EQUALS expression
Rule 68    expression -> expression OR_EQUALS expression
Rule 69    expression -> expression DOT expression_identifier
Rule 70    expression -> expression PLUS expression
Rule 71    expression -> expression MINUS expression
Rule 72    expression -> expression TIMES expression
Rule 73    expression -> expression DIVIDE expression
Rule 74    expression -> expression MODULUS expression
Rule 75    expression -> expression EXPONENT expression
Rule 76    expression -> expression AND expression
Rule 77    expression -> expression OR expression
Rule 78    expression -> expression IN expression
Rule 79    expression -> expression HAS expression
Rule 80    expression -> expression EQUIVALENCE_EQUAL expression
Rule 81    expression -> expression COMPARE_GT expression
Rule 82    expression -> expression COMPARE_GTET expression
Rule 83    expression -> expression COMPARE_LT expression
Rule 84    expression -> expression COMPARE_LTET expression
Rule 85    expression -> expression_identifier
Rule 86    expression_identifier -> IDENTIFIER
Rule 87    expression -> THIS
Rule 88    expression -> expression LEFT_PAREN exp_list RIGHT_PAREN
Rule 89    exp_list -> epsilon
Rule 90    exp_list -> expression
Rule 91    exp_list -> expression COMMA exp_list
Rule 92    literal -> array_literal
Rule 93    literal -> object_literal
Rule 94    literal -> literal_string
Rule 95    literal -> BLANK
Rule 96    literal -> NULL
Rule 97    literal -> TRUE
Rule 98    literal -> FALSE
Rule 99    literal_string -> STRING_LITERAL
Rule 100   literal -> NUMERIC_LITERAL
Rule 101   literal -> MINUS NUMERIC_LITERAL
Rule 102   array_literal -> LEFT_BOX exp_list RIGHT_BOX
Rule 103   array_literal -> LEFT_BOX expression FOR expression_identifier IN expression RIGHT_BOX
Rule 104   object_literal -> LEFT_CURLY_BRACE pair_list RIGHT_CURLY_BRACE
Rule 105   pair_list -> epsilon
Rule 106   pair_list -> key_value_pair
Rule 107   pair_list -> key_value_pair COMMA pair_list
Rule 108   key_value_pair -> literal_string COLON expression
Rule 109   array_operator_insides -> expression
Rule 110   array_operator_insides -> expression COLON expression
Rule 111   array_operator_insides -> expression COLON expression COLON expression
Rule 112   array_operator_missing -> expression COLON
Rule 113   array_operator_missing -> COLON expression
Rule 114   array_operator_missing -> COLON
Rule 115   array_operator_missing -> expression COLON COLON expression
Rule 116   array_operator_missing -> COLON expression COLON expression
Rule 117   array_operator_missing -> COLON COLON expression
Rule 118   array_operator_missing -> COLON COLON

Terminals, with rules where they appear

AND                  : 76
AND_EQUALS           : 67
ASSIGN_EQUALS        : 59
BLANK                : 95
BREAK                : 40
COLON                : 7 9 25 26 27 28 31 108 110 111 111 112 113 114 115 115 116 116 117 117 118 118
COMMA                : 13 91 107
COMPARE_GT           : 81
COMPARE_GTET         : 82
COMPARE_LT           : 83
COMPARE_LTET         : 84
CONTINUE             : 39
DIVIDE               : 73
DIVIDE_EQUALS        : 64
DOT                  : 48 50 69
DOT_EQUALS           : 60
ELIF                 : 31
ENDFOR               : 25
ENDFUNCTION          : 7 9
ENDIF                : 16
ENDWHILE             : 26
EQUIVALENCE_EQUAL    : 80
EXPONENT             : 75
EXPONENT_EQUALS      : 66
FALSE                : 98
FOR                  : 25 103
FUNCTION             : 7 9
HAS                  : 79
IDENTIFIER           : 86
IF                   : 27
IMPORT               : 44
IN                   : 25 78 103
LEFT_BOX             : 57 58 102 103
LEFT_CURLY_BRACE     : 104
LEFT_PAREN           : 10 54 88
MINUS                : 71 101
MINUS_EQUALS         : 62
MODULUS              : 74
MODULUS_EQUALS       : 65
NOT                  : 56
NOT_EQUALS           : 55
NULL                 : 96
NUMERIC_LITERAL      : 100 101
OR                   : 77
OR_EQUALS            : 68
OTHERWISE            : 28
PASS                 : 41
PLUS                 : 70
PLUS_EQUALS          : 61
RETURN               : 42 43
RIGHT_ARROW          : 
RIGHT_BOX            : 57 58 102 103
RIGHT_CURLY_BRACE    : 104
RIGHT_PAREN          : 10 54 88
STRING_LITERAL       : 99
THIS                 : 87
TIMES                : 49 50 72
TIMES_EQUALS         : 63
TRUE                 : 97
WHILE                : 26
error                : 

Nonterminals, with rules where they appear

array_literal        : 92
array_operator_insides : 57
array_operator_missing : 58
dotted_identifier    : 44
dotted_identifier_everything : 46
dotted_identifier_something : 45 48 50
element              : 1
epsilon              : 2 11 89 105
exp_list             : 88 91 102
expression           : 25 26 27 31 42 51 54 55 56 57 58 59 59 60 60 61 61 62 62 63 63 64 64 65 65 66 66 67 67 68 68 69 70 70 71 71 72 72 73 73 74 74 75 75 76 76 77 77 78 78 79 79 80 80 81 81 82 82 83 83 84 84 88 90 91 103 103 108 109 110 110 111 111 111 112 113 115 115 116 116 117
expression_identifier : 7 12 13 25 47 48 69 85 103
function_anonymous   : 8
function_definition  : 3 53
key_value_pair       : 106 107
ks                   : 1 7 9 25 26 27 28 31 0
literal              : 52
literal_string       : 94 108
object_literal       : 93
pair_list            : 104 107
param_list           : 10 13
parameters           : 7 9
statement_compound   : 4
statement_simple     : 5
stmt_c_elif          : 29 30
stmt_c_elif_block    : 23 24 30
stmt_c_for           : 14
stmt_c_if            : 21 22 23 24
stmt_c_if_F          : 17
stmt_c_if_FE         : 19
stmt_c_if_FEO        : 20
stmt_c_if_FO         : 18
stmt_c_if_group      : 16
stmt_c_otherwise     : 22 24
stmt_c_while         : 15
stmt_s_break         : 36
stmt_s_continue      : 35
stmt_s_control_flow  : 32
stmt_s_expression    : 34
stmt_s_import        : 33
stmt_s_pass          : 37
stmt_s_return        : 38


Parsing method: LALR


state 0

    (0) S' -> . ks
    (1) ks -> . element ks
    (2) ks -> . epsilon
    (3) element -> . function_definition
    (4) element -> . statement_compound
    (5) element -> . statement_simple
    (6) epsilon -> .
    (7) function_definition -> . FUNCTION expression_identifier parameters COLON ks ENDFUNCTION
    (8) function_definition -> . function_anonymous
    (14) statement_compound -> . stmt_c_for
    (15) statement_compound -> . stmt_c_while
    (16) statement_compound -> . stmt_c_if_group ENDIF
    (32) statement_simple -> . stmt_s_control_flow
    (33) statement_simple -> . stmt_s_import
    (34) statement_simple -> . stmt_s_expression
    (9) function_anonymous -> . FUNCTION parameters COLON ks ENDFUNCTION
    (25) stmt_c_for -> . FOR expression_identifier IN expression COLON ks ENDFOR
    (26) stmt_c_while -> . WHILE expression COLON ks ENDWHILE
    (17) stmt_c_if_group -> . stmt_c_if_F
    (18) stmt_c_if_group -> . stmt_c_if_FO
    (19) stmt_c_if_group -> . stmt_c_if_FE
    (20) stmt_c_if_group -> . stmt_c_if_FEO
    (35) stmt_s_control_flow -> . stmt_s_continue
    (36) stmt_s_control_flow -> . stmt_s_break
    (37) stmt_s_control_flow -> . stmt_s_pass
    (38) stmt_s_control_flow -> . stmt_s_return
    (44) stmt_s_import -> . IMPORT dotted_identifier
    (51) stmt_s_expression -> . expression
    (21) stmt_c_if_F -> . stmt_c_if
    (22) stmt_c_if_FO -> . stmt_c_if stmt_c_otherwise
    (23) stmt_c_if_FE -> . stmt_c_if stmt_c_elif_block
    (24) stmt_c_if_FEO -> . stmt_c_if stmt_c_elif_block stmt_c_otherwise
    (39) stmt_s_continue -> . CONTINUE
    (40) stmt_s_break -> . BREAK
    (41) stmt_s_pass -> . PASS
    (42) stmt_s_return -> . RETURN expression
    (43) stmt_s_return -> . RETURN
    (52) expression -> . literal
    (53) expression -> . function_definition
    (54) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (55) expression -> . NOT_EQUALS expression
    (56) expression -> . NOT expression
    (57) expression -> . expression LEFT_BOX array_operator_insides RIGHT_BOX
    (58) expression -> . expression LEFT_BOX array_operator_missing RIGHT_BOX
    (59) expression -> . expression ASSIGN_EQUALS expression
    (60) expression -> . expression DOT_EQUALS expression
    (61) expression -> . expression PLUS_EQUALS expression
    (62) expression -> . expression MINUS_EQUALS expression
    (63) expression -> . expression TIMES_EQUALS expression
    (64) expression -> . expression DIVIDE_EQUALS expression
    (65) expression -> . expression MODULUS_EQUALS expression
    (66) expression -> . expression EXPONENT_EQUALS expression
    (67) expression -> . expression AND_EQUALS expression
    (68) expression -> . expression OR_EQUALS expression
    (69) expression -> . expression DOT expression_identifier
    (70) expression -> . expression PLUS expression
    (71) expression -> . expression MINUS expression
    (72) expression -> . expression TIMES expression
    (73) expression -> . expression DIVIDE expression
    (74) expression -> . expression MODULUS expression
    (75) expression -> . expression EXPONENT expression
    (76) expression -> . expression AND expression
    (77) expression -> . expression OR expression
    (78) expression -> . expression IN expression
    (79) expression -> . expression HAS expression
    (80) expression -> . expression EQUIVALENCE_EQUAL expression
    (81) expression -> . expression COMPARE_GT expression
    (82) expression -> . expression COMPARE_GTET expression
    (83) expression -> . expression COMPARE_LT expression
    (84) expression -> . expression COMPARE_LTET expression
    (85) expression -> . expression_identifier
    (87) expression -> . THIS
    (88) expression -> . expression LEFT_PAREN exp_list RIGHT_PAREN
    (27) stmt_c_if -> . IF expression COLON ks
    (92) literal -> . array_literal
    (93) literal -> . object_literal
    (94) literal -> . literal_string
    (95) literal -> . BLANK
    (96) literal -> . NULL
    (97) literal -> . TRUE
    (98) literal -> . FALSE
    (100) literal -> . NUMERIC_LITERAL
    (101) literal -> . MINUS NUMERIC_LITERAL
    (86) expression_identifier -> . IDENTIFIER
    (102) array_literal -> . LEFT_BOX exp_list RIGHT_BOX
    (103) array_literal -> . LEFT_BOX expression FOR expression_identifier IN expression RIGHT_BOX
    (104) object_literal -> . LEFT_CURLY_BRACE pair_list RIGHT_CURLY_BRACE
    (99) literal_string -> . STRING_LITERAL

    $end            reduce using rule 6 (epsilon -> .)
    FUNCTION        shift and go to state 15
    FOR             shift and go to state 16
    WHILE           shift and go to state 23
    IMPORT          shift and go to state 6
    CONTINUE        shift and go to state 19
    BREAK           shift and go to state 33
    PASS            shift and go to state 8
    RETURN          shift and go to state 12
    LEFT_PAREN      shift and go to state 24
    NOT_EQUALS      shift and go to state 5
    NOT             shift and go to state 20
    THIS            shift and go to state 10
    IF              shift and go to state 46
    BLANK           shift and go to state 14
    NULL            shift and go to state 36
    TRUE            shift and go to state 3
    FALSE           shift and go to state 32
    NUMERIC_LITERAL shift and go to state 17
    MINUS           shift and go to state 4
    IDENTIFIER      shift and go to state 27
    LEFT_BOX        shift and go to state 43
    LEFT_CURLY_BRACE shift and go to state 39
    STRING_LITERAL  shift and go to state 49


    expression_identifier          shift and go to state 1
    stmt_c_for                     shift and go to state 22
    stmt_c_while                   shift and go to state 2
    stmt_s_return                  shift and go to state 35
    stmt_c_if_group                shift and go to state 13
    stmt_s_control_flow            shift and go to state 37
    stmt_s_import                  shift and go to state 38
    literal                        shift and go to state 25
    function_anonymous             shift and go to state 26
    stmt_s_pass                    shift and go to state 40
    epsilon                        shift and go to state 28
    stmt_s_continue                shift and go to state 29
    stmt_c_if_FEO                  shift and go to state 7
    literal_string                 shift and go to state 30
    array_literal                  shift and go to state 41
    stmt_c_if                      shift and go to state 42
    stmt_c_if_FE                   shift and go to state 44
    statement_compound             shift and go to state 31
    stmt_c_if_FO                   shift and go to state 45
